/* No comment provided by engineer. */
"%d notes" = "%d 个笔记";

/* No comment provided by engineer. */
"Account %@ has already exists!" = "账号 %@ 已经存在!";

/* No comment provided by engineer. */
"Add" = "添加";

/* No comment provided by engineer. */
"Add New Account" = "添加新账号";

/* No comment provided by engineer. */
"All folders" = "所有文件夹";

/* No comment provided by engineer. */
"All tags" = "所有标签";

/* No comment provided by engineer. */
"Sync already in progress, please wait..." = "已经在同步中，请耐心等待...";

/* No comment provided by engineer. */
"Are you sure you want to quit without saving?" = "是否放弃保存，直接退出？";

/* No comment provided by engineer. */
"Attachments" = "附件";

/* No comment provided by engineer. */
"Camera roll" = "相册";

/* No comment provided by engineer. */
"Can not find %@" = "找不到 %@";

/* No comment provided by engineer. */
"Cancel" = "取消";

/* No comment provided by engineer. */
"Change" = "更改";

/* No comment provided by engineer. */
"Change account password" = "更改账号密码";

/* No comment provided by engineer. */
"Change password" = "更改密码";

/* No comment provided by engineer. */
"You have successfully changed your password" = "您的密码已经成功修改！";

/* No comment provided by engineer. */
"Confirm" = "确认";

/* No comment provided by engineer. */
"Continue editing" = "继续编辑";

/* No comment provided by engineer. */
"Create account" = "创建账号";

/* No comment provided by engineer. */
"Date created" = "创建日期";

/* No comment provided by engineer. */
"Date modified" = "修改日期";

/* No comment provided by engineer. */
"Detail" = "详细信息";

/* No comment provided by engineer. */
"Device does not support a photo library" = "设备不支持照片库！";

/* No comment provided by engineer. */
"downloaded successfully" = "下载成功";

/* No comment provided by engineer. */
"Downloading attachment" = "下载附件";

/* No comment provided by engineer. */
"Downloading notes data" = "下载笔记";

/* No comment provided by engineer. */
"Edit note" = "编辑笔记";

/* No comment provided by engineer. */
"Email" = "邮箱";

/* No comment provided by engineer. */
"Error" = "错误";

/* No comment provided by engineer. */
"Failed to create account!\n%@" = "创建 %@ 账号失败!\n";

/* No comment provided by engineer. */
"Failed to create account!\nUnknown error!" = "创建账号失败!\n未知错误！";

/* No comment provided by engineer. */
"Failed to login!\n%@" = "登录失败！\n%@";

/* No comment provided by engineer. */
"Failed to login!\nUnknown error!" = "登录失败！!\n未知错误！";

/* No comment provided by engineer. */
"Failed to open account data!" = "打开账号数据失败！";

/* No comment provided by engineer. */
"Favorites" = "最喜欢的";

/* No comment provided by engineer. */
"find %d notes" = "找到 %d 个文件";

/* No comment provided by engineer. */
"Folder" = "文件夹";


/* No comment provided by engineer. */
"Folders" = "文件夹";

/* No comment provided by engineer. */
"Font Size" = "字体大小";

/* No comment provided by engineer. */
"Get Free WizNote Account" = "免费获得为知笔记帐号";

/* No comment provided by engineer. */
"If you choose to edit this document, images and text-formatting will be lost." = "如果您选择编辑当前文档，图片和文字格式等将会丢失。";

